UTI Status,UTI History,Cohort Group,Patient ID,s__Abiotrophia_defectiva,s__Acidaminococcus_unclassified,s__Acinetobacter_baumannii,s__Acinetobacter_johnsonii,s__Acinetobacter_unclassified,s__Actinobaculum_massiliense,s__Actinobaculum_schaalii,s__Actinobaculum_unclassified,s__Actinomyces_europaeus,s__Actinomyces_graevenitzii,s__Actinomyces_johnsonii,s__Actinomyces_naeslundii,s__Actinomyces_neuii,s__Actinomyces_odontolyticus,s__Actinomyces_oris,s__Actinomyces_turicensis,s__Actinomyces_urogenitalis,s__Actinomyces_viscosus,s__Adlercreutzia_equolifaciens,s__Aerococcus_urinae,s__Aerococcus_viridans,s__Aggregatibacter_segnis,s__Aggregatibacter_unclassified,s__Agromyces_unclassified,s__Akkermansia_muciniphila,s__Alistipes_onderdonkii,s__Alistipes_putredinis,s__Alistipes_shahii,s__Alloprevotella_unclassified,s__Alloscardovia_omnicolens,s__Anaerococcus_hydrogenalis,s__Anaerococcus_lactolyticus,s__Anaerococcus_obesiensis,s__Anaerococcus_prevotii,s__Anaerococcus_sp_PH9,s__Anaerococcus_tetradius,s__Anaerococcus_vaginalis,s__Anaeroglobus_geminatus,s__Anaerostipes_hadrus,s__Anaerotruncus_unclassified,s__Atopobium_minutum,s__Atopobium_parvulum,s__Atopobium_rimae,s__Atopobium_vaginae,s__Bacillus_cereus_thuringiensis,s__Bacillus_subtilis,s__Bacteroides_caccae,s__Bacteroides_cellulosilyticus,s__Bacteroides_dorei,s__Bacteroides_fragilis,s__Bacteroides_intestinalis,s__Bacteroides_ovatus,s__Bacteroides_stercoris,s__Bacteroides_thetaiotaomicron,s__Bacteroides_uniformis,s__Bacteroides_vulgatus,s__Barnesiella_intestinihominis,s__Bifidobacterium_adolescentis,s__Bifidobacterium_bifidum,s__Bifidobacterium_breve,s__Bifidobacterium_dentium,s__Bifidobacterium_longum,s__Bifidobacterium_pseudocatenulatum,s__Bilophila_unclassified,s__Bilophila_wadsworthia,s__Blautia_hydrogenotrophica,s__Brevibacterium_massiliense,s__Brevibacterium_mcbrellneri,s__Burkholderia_unclassified,s__Burkholderiales_bacterium_1_1_47,s__Campylobacter_concisus,s__Campylobacter_gracilis,s__Campylobacter_hominis,s__Campylobacter_ureolyticus,s__candidate_division_TM7_single_cell_isolate_TM7c,s__Capnocytophaga_unclassified,s__Cellulophaga_unclassified,s__Citrobacter_koseri,s__Clostridiales_bacterium_BV3C26,s__Clostridium_bartlettii,s__Clostridium_citroniae,s__Clostridium_clostridioforme,s__Clostridium_nexile,s__Clostridium_perfringens,s__Clostridium_ramosum,s__Collinsella_aerofaciens,s__Collinsella_unclassified,s__Coprobacillus_unclassified,s__Coprococcus_comes,s__Coriobacteriaceae_bacterium_BV3Ac1,s__Corynebacterium_accolens,s__Corynebacterium_amycolatum,s__Corynebacterium_aurimucosum,s__Corynebacterium_durum,s__Corynebacterium_genitalium,s__Corynebacterium_glucuronolyticum,s__Corynebacterium_jeikeium,s__Corynebacterium_kroppenstedtii,s__Corynebacterium_massiliense,s__Corynebacterium_propinquum,s__Corynebacterium_pseudogenitalium,s__Corynebacterium_pyruviciproducens,s__Corynebacterium_sp_HFH0082,s__Corynebacterium_sp_KPL1859,s__Corynebacterium_striatum,s__Corynebacterium_tuberculostearicum,s__Corynebacterium_urealyticum,s__Delftia_acidovorans,s__Delftia_unclassified,s__Dermabacter_sp_HFH0086,s__Desulfovibrio_desulfuricans,s__Dialister_invisus,s__Dialister_micraerophilus,s__Dolosigranulum_pigrum,s__Dorea_formicigenerans,s__Dorea_longicatena,s__Dorea_unclassified,s__Eggerthella_lenta,s__Eggerthella_unclassified,s__Enterobacter_aerogenes,s__Enterococcus_avium,s__Enterococcus_faecalis,s__Enterococcus_faecium,s__Enterococcus_raffinosus,s__Erysipelotrichaceae_bacterium_3_1_53,s__Erysipelotrichaceae_bacterium_5_2_54FAA,s__Erysipelotrichaceae_bacterium_6_1_45,s__Escherichia_coli,s__Escherichia_unclassified,s__Eubacterium_brachy,s__Eubacterium_eligens,s__Eubacterium_hallii,s__Eubacterium_limosum,s__Eubacterium_rectale,s__Eubacterium_siraeum,s__Eubacterium_sp_3_1_31,s__Facklamia_hominis,s__Facklamia_ignava,s__Facklamia_languida,s__Facklamia_unclassified,s__Faecalibacterium_prausnitzii,s__Finegoldia_magna,s__Fretibacterium_fastidiosum,s__Fusobacterium_nucleatum,s__Fusobacterium_periodonticum,s__Gardnerella_vaginalis,s__Gemella_haemolysans,s__Gemella_morbillorum,s__Gemella_sanguinis,s__Gemella_unclassified,s__Geobacillus_unclassified,s__Gordonibacter_pamelaeae,s__Granulicatella_adiacens,s__Granulicatella_unclassified,s__Haemophilus_haemolyticus,s__Haemophilus_influenzae,s__Haemophilus_parainfluenzae,s__Helcococcus_kunzii,s__Jonquetella_anthropi,s__Jonquetella_unclassified,s__Klebsiella_oxytoca,s__Klebsiella_pneumoniae,s__Klebsiella_unclassified,s__Klebsiella_variicola,s__Kytococcus_sedentarius,s__Lachnospiraceae_bacterium_1_1_57FAA,s__Lachnospiraceae_bacterium_2_1_58FAA,s__Lachnospiraceae_bacterium_3_1_46FAA,s__Lachnospiraceae_bacterium_5_1_63FAA,s__Lachnospiraceae_bacterium_7_1_58FAA,s__Lachnospiraceae_bacterium_8_1_57FAA,s__Lactobacillus_acidophilus,s__Lactobacillus_animalis,s__Lactobacillus_brevis,s__Lactobacillus_casei_paracasei,s__Lactobacillus_coleohominis,s__Lactobacillus_crispatus,s__Lactobacillus_curvatus,s__Lactobacillus_delbrueckii,s__Lactobacillus_fermentum,s__Lactobacillus_gasseri,s__Lactobacillus_iners,s__Lactobacillus_jensenii,s__Lactobacillus_johnsonii,s__Lactobacillus_mucosae,s__Lactobacillus_oris,s__Lactobacillus_plantarum,s__Lactobacillus_reuteri,s__Lactobacillus_rhamnosus,s__Lactobacillus_sp_7_1_47FAA,s__Lactobacillus_vaginalis,s__Lactococcus_lactis,s__Lautropia_mirabilis,s__Leptotrichia_unclassified,s__Leptotrichia_wadei,s__Leuconostoc_lactis,s__Listeria_marthii,s__Listeria_monocytogenes,s__Listeria_unclassified,s__Marvinbryantia_formatexigens,s__Megasphaera_genomosp_type_1,s__Megasphaera_micronuciformis,s__Megasphaera_unclassified,s__Mobiluncus_curtisii,s__Mobiluncus_unclassified,s__Morganella_morganii,s__Neisseria_flavescens,s__Neisseria_meningitidis,s__Neisseria_sicca,s__Neisseria_subflava,s__Neisseria_unclassified,s__Nocardioides_unclassified,s__Odoribacter_unclassified,s__Oligella_urethralis,s__Olsenella_uli,s__Oribacterium_sinus,s__Oscillibacter_unclassified,s__Paenibacillus_polymyxa,s__Pantoea_unclassified,s__Parabacteroides_distasonis,s__Parabacteroides_merdae,s__Paracoccus_denitrificans,s__Paracoccus_unclassified,s__Paraprevotella_unclassified,s__Parvimonas_micra,s__Parvimonas_unclassified,s__Peptoniphilus_duerdenii,s__Peptoniphilus_harei,s__Peptoniphilus_lacrimalis,s__Peptoniphilus_rhinitidis,s__Peptoniphilus_sp_BV3AC2,s__Peptoniphilus_sp_oral_taxon_375,s__Peptoniphilus_sp_oral_taxon_836,s__Peptoniphilus_timonensis,s__Peptostreptococcaceae_noname_unclassified,s__Peptostreptococcus_anaerobius,s__Porphyromonas_asaccharolytica,s__Porphyromonas_bennonis,s__Porphyromonas_somerae,s__Porphyromonas_uenonis,s__Prevotella_bergensis,s__Prevotella_bivia,s__Prevotella_buccalis,s__Prevotella_denticola,s__Prevotella_disiens,s__Prevotella_histicola,s__Prevotella_melaninogenica,s__Prevotella_nanceiensis,s__Prevotella_oralis,s__Prevotella_pallens,s__Prevotella_salivae,s__Prevotella_timonensis,s__Propionibacterium_acnes,s__Propionibacterium_avidum,s__Propionibacterium_granulosum,s__Propionimicrobium_lymphophilum,s__Proteus_mirabilis,s__Pseudomonas_aeruginosa,s__Pseudomonas_unclassified,s__Pseudoramibacter_alactolyticus,s__Rhodopseudomonas_palustris,s__Rhodopseudomonas_unclassified,s__Riemerella_unclassified,s__Roseburia_intestinalis,s__Roseburia_unclassified,s__Roseomonas_unclassified,s__Rothia_aeria,s__Rothia_dentocariosa,s__Rothia_mucilaginosa,s__Rothia_unclassified,s__Ruminococcaceae_bacterium_D16,s__Ruminococcus_bromii,s__Ruminococcus_gnavus,s__Ruminococcus_lactaris,s__Ruminococcus_obeum,s__Ruminococcus_sp_5_1_39BFAA,s__Ruminococcus_torques,s__Salmonella_enterica,s__Salmonella_unclassified,s__Scardovia_unclassified,s__Scardovia_wiggsiae,s__Shigella_flexneri,s__Shuttleworthia_satelles,s__Slackia_exigua,s__Slackia_unclassified,s__Solobacterium_moorei,s__Staphylococcus_aureus,s__Staphylococcus_caprae_capitis,s__Staphylococcus_epidermidis,s__Staphylococcus_equorum,s__Staphylococcus_haemolyticus,s__Staphylococcus_hominis,s__Staphylococcus_lugdunensis,s__Staphylococcus_pasteuri,s__Staphylococcus_pettenkoferi,s__Staphylococcus_pseudintermedius,s__Staphylococcus_simulans,s__Staphylococcus_warneri,s__Stomatobaculum_longum,s__Streptococcus_agalactiae,s__Streptococcus_anginosus,s__Streptococcus_australis,s__Streptococcus_canis,s__Streptococcus_constellatus,s__Streptococcus_cristatus,s__Streptococcus_gordonii,s__Streptococcus_infantis,s__Streptococcus_intermedius,s__Streptococcus_mitis_oralis_pneumoniae,s__Streptococcus_mutans,s__Streptococcus_oligofermentans,s__Streptococcus_parasanguinis,s__Streptococcus_pasteurianus,s__Streptococcus_peroris,s__Streptococcus_salivarius,s__Streptococcus_sanguinis,s__Streptococcus_sp_BS35b,s__Streptococcus_thermophilus,s__Streptococcus_tigurinus,s__Streptococcus_vestibularis,s__Subdoligranulum_unclassified,s__Thiomonas_unclassified,s__Ureaplasma_parvum,s__Ureaplasma_unclassified,s__Ureaplasma_urealyticum,s__Varibaculum_cambriense,s__Veillonella_atypica,s__Veillonella_dispar,s__Veillonella_parvula,s__Veillonella_unclassified,s__Weissella_cibaria,s__Weissella_unclassified,g__Acidaminococcaceae_unclassified,g__Candidatus_Saccharibacteria_noname_unclassified,g__Clostridiales_Family_XIII_Incertae_Sedis_unclassified,g__Dermatophilaceae_unclassified,g__Geodermatophilaceae_unclassified,g__Leptotrichiaceae_unclassified,g__Propionibacteriaceae_unclassified,g__Rhodobiaceae_unclassified
UTI(+),1,3,PF18,0,0,0,0,0,0,0,0,0,0,0,0,5484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1688,0,0,0,0,0,14313,0,0,0,0,0,0,0,0,0,0,0,0,0,6168,0,1725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61343396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,7302,0,0,0,0,1904,0,0,0,0,0,0,0,0,27456,0,0,0,0,0,487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39742,0,0,197,1423,0,0,0,0,0,0,0,0,0,0
UTI(+),1,3,PF19,0,0,0,0,0,0,85052,0,0,0,0,0,7088,0,0,0,0,0,0,48842,0,0,0,0,0,0,0,0,0,336482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49903,0,0,0,0,0,0,0,0,0,7463,0,0,0,0,0,0,0,0,0,3359,0,0,0,0,0,6711715,203577,0,0,0,0,0,0,0,4695,1067,0,0,0,50642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4783,0,36062,6522,0,0,0,0,0,0,0,0,3093,0,0,0,0,63215,0,0,0,0,0,0,0,0,0,0,1192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359326,0,0,0,0,0,0,0,0,0,0,0,0,731,0
UTI(+),1,3,PF20,0,0,0,0,0,0,20853,0,0,0,0,0,0,0,0,104377,0,0,0,606,0,0,0,0,0,0,0,0,0,0,0,2472,0,0,0,0,923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15325,0,0,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19147924,0,0,0,0,0,0,0,0,6157,0,0,0,0,7750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4460,1469,0,0,0,0,0,0,0,0,0,0,0,0,0,6891,0,0,0,0,0,0,0,2109,67408,35745,0,0,0,0,0,0,0,8695,4507,0,3506,0,0,1176,0,0,0,0,0,0,0,0,210396,0,0,0,45539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(+),1,3,PF21,0,0,0,0,0,587298,0,0,1293430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5958,0,629,0,0,0,160702,6777,3908,26021,0,0,9495,0,0,0,0,0,0,0,0,0,1254,0,0,0,117,1844,21766,0,22025,5938,0,0,0,0,125782,53125,0,0,0,0,0,0,0,0,0,0,0,1641119,0,0,0,0,0,2615,0,0,0,210,0,0,0,3352,0,0,0,2513,16911,0,0,0,0,0,0,0,0,0,0,0,0,0,39941,0,0,0,0,15648,0,0,0,0,898,0,1308,0,0,327,0,0,0,0,0,31196054,4921708,0,0,0,0,52696,0,11847,140034,1123638,0,0,0,1312786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5611,0,0,0,0,9666,0,0,0,5601,0,0,0,0,0,1502900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1352,0,7377,0,6904,0,0,0,0,0,0,1352244,0,0,0,59073,0,0,0,0,74838,21020,827673,0,0,0,6821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57053,2201,0,1439,0,16892,0,0,0,0,0,0,0,0,0,0,0,65948,0,7304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779642,0,0,4216,0,0,2283,0,0,5953,0,0,0,0,845019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(+),1,3,PF22,0,0,0,0,0,7805,8235,0,0,0,0,0,0,0,0,0,0,0,0,2347,0,0,0,0,0,0,0,0,0,0,0,16379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2638837,258423,0,0,0,0,0,0,0,150,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,896,871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,0,0,0,16908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(+),1,3,PF26,0,0,0,0,0,0,0,0,0,0,0,0,11790,0,0,0,0,0,0,30842,0,0,0,0,0,0,0,0,0,0,0,0,1992,0,0,0,1070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70167,0,0,0,0,0,0,0,0,0,0,0,0,6680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37827991,1794187,0,0,0,0,0,0,0,111,13978,0,0,0,42964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39378,0,293617,0,0,0,0,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31506,1188,0,0,0,0,0,0,0,0,1213,881,0,0,0,107,0,0,0,0,0,0,0,0,95370,0,0,0,167696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3832,0,0,0,0,0,0,0,0,0,0,0,0,0,8577,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(+),1,3,PF27,0,0,0,0,0,0,24849,0,0,0,0,0,0,0,0,0,0,0,0,3457,0,0,0,0,0,0,0,0,0,4498,0,4745,59,2699,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48019,0,0,0,0,1453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4801,0,0,0,0,0,0,0,0,0,0,5729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,4370,0,0,0,126009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2563613,0,0,0,0,3707849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147932,26722,0,0,0,0,0,0,0,516,677,169,12140,0,4986,12491,0,0,0,0,0,0,0,0,250392,0,0,0,369194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9170741,0,0,0,0,0,0,0,0,0,0,0,332230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47785,555,0,0,330,0,0,0,0,0,0,0,0,0,0
UTI(+),1,3,PF32_2,0,0,0,0,0,0,35215,0,6393,0,0,0,349,0,0,0,0,0,0,10591,0,0,0,0,0,0,0,0,0,0,0,13125,2498,2187,0,0,1366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58830,0,0,0,0,0,0,17775,0,0,0,0,0,0,0,0,2317,0,0,0,0,0,0,80,0,876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2384,0,0,0,0,0,2650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14280,46735,0,0,0,5803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,47775,4378,0,63690,0,0,0,0,0,275,631,8411,0,4321,0,7182,0,132827,0,0,0,0,0,0,2130,0,0,0,277802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,569,0,0,0,0,51453,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(+),1,3,PF33,0,0,0,0,0,1145317,0,0,9557,0,0,0,40545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12455,11767,14503,32907,0,0,37187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2468,0,0,0,0,34552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65735,0,0,0,0,0,0,0,940,139864,397994,0,17603,10833,0,0,1153,0,0,2305,0,0,0,0,0,0,0,0,0,32482,8505,0,0,0,0,41323832,8296831,0,0,0,0,0,0,0,94748,45665,0,0,0,978656,0,21252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4963,0,0,0,0,0,0,0,0,717819,0,0,0,0,0,0,0,0,0,6687,0,0,0,0,10961,0,0,0,0,0,0,0,0,142544,470,48244,0,383294,0,0,2798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,599,0,0,0,30663,0,72646,0,0,0,0,0,0,0,0,0,307593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372915,97003,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(+),1,3,PF34,0,0,0,0,0,0,72425,0,1391,0,0,0,0,0,0,0,0,0,0,784024,0,0,0,0,0,0,0,0,0,598147,0,0,0,2570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22050,0,4877,0,0,0,0,0,0,0,0,0,0,0,4131,0,0,2941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,918066,0,0,0,0,0,29517012,2463943,0,0,0,0,0,0,0,1592,32283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4221,0,0,0,0,0,0,0,0,19376,2490,0,0,0,0,0,0,0,0,0,2633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3760,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(+),1,3,PF35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,972129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56535814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,82569,0,0,0,0,841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(+),1,3,PF36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13901102,1885222,0,0,0,0,0,0,0,16102,14502,0,0,0,5095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
